Date of Purchase,Purchaser Name,Denomination,Blank column,"Total (by company on date, Rs)"
10/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/May/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
01/Oct/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,5 crore
01/Oct/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
01/Oct/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
01/Oct/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
01/Oct/2019,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"1,00,000",,2.5 crore
05/Oct/2019,NATCO PHARMA LTD,"10,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"1,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"10,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"1,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"1,00,000",,
05/Oct/2019,NATCO PHARMA LTD,"1,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"10,00,000",,2.5 crore
03/Apr/2021,AUROBINDO PHARMA LIMITED,"10,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"10,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"10,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"10,00,000",,
03/Apr/2021,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
06/Apr/2021,NATCO PHARMA LTD,"1,00,00,000",,1 crore
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,7.5 crore
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
07/Apr/2021,TORRENT PHARMACEUTICALS LIMITED,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"1,00,00,000",,2.9 crore
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"1,00,00,000",,
05/Jan/2022,AUROBINDO PHARMA LTD,"10,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,10 crore
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
07/Jan/2022,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,15 crore
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,20 crore
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
08/Apr/2022,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,12 crore
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
01/Jul/2022,NATCO PHARMA LIMITED,"1,00,00,000",,
02/Jul/2022,AUROBINDO PHARMA LIMITED,"10,00,000",,1.5 crore
02/Jul/2022,AUROBINDO PHARMA LIMITED,"10,00,000",,
02/Jul/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
02/Jul/2022,AUROBINDO PHARMA LIMITED,"10,00,000",,
02/Jul/2022,AUROBINDO PHARMA LIMITED,"10,00,000",,
02/Jul/2022,AUROBINDO PHARMA LIMITED,"10,00,000",,
10/Oct/2022,AJANTA PHARMA LTD,"1,00,00,000",,2 crore
10/Oct/2022,AJANTA PHARMA LTD,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,20 crore
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,INTAS PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,14 crore
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Oct/2022,TORRENT PHARMACEUTICALS LIMITED,"1,00,00,000",,
10/Nov/2022,NATCO PHARMA LTD,"1,00,00,000",,3 crore
10/Nov/2022,NATCO PHARMA LTD,"1,00,00,000",,
10/Nov/2022,NATCO PHARMA LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,9.55 crore
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"10,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,000",,
11/Nov/2022,GLENMARK PHARMACEUTICALS LTD,"1,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,24 crore
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
11/Nov/2022,MANKIND PHARMA LIMITED,"1,00,00,000",,
14/Nov/2022,AJANTA PHARMA LTD,"1,00,00,000",,1 crore
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,6.2 crore
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
14/Nov/2022,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
14/Nov/2022,PANACEA BIOTEC PHARMA LTD PHARMACEU,"1,00,00,000",,1 crore
14/Nov/2022,PIRAMAL PHARMA LIMITED,"1,00,00,000",,3 crore
14/Nov/2022,PIRAMAL PHARMA LIMITED,"1,00,00,000",,
14/Nov/2022,PIRAMAL PHARMA LIMITED,"1,00,00,000",,
15/Nov/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,4 crore
15/Nov/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
15/Nov/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
15/Nov/2022,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,3.5 crore
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"1,00,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
25/Jan/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
05/Jul/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,0.5 crore
05/Jul/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
05/Jul/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
05/Jul/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
05/Jul/2023,ALEMBICPHARMACEUTICALSLINCLRTGS,"10,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,10 crore
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
04/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,10 crore
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Oct/2023,NATCO PHARMA LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,7 crore
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
09/Oct/2023,TORRENT PHARMACEUTICALS LTD,"1,00,00,000",,
12/Oct/2023,HETERO BIOPHARMA LIMITED,"1,00,00,000",,5 crore
12/Oct/2023,HETERO BIOPHARMA LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO BIOPHARMA LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO BIOPHARMA LIMITED,"1,00,00,000",,
12/Oct/2023,HETERO BIOPHARMA LIMITED,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,10 crore
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
07/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,24 crore
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,AUROBINDO PHARMA LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,15 crore
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
08/Nov/2023,EUGIA PHARMA SPECIALITIES LIMITED,"1,00,00,000",,
10/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,2 crore
10/Nov/2023,NATCO PHARMA LTD,"1,00,00,000",,
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,6 crore
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
16/Nov/2023,MSN PHARMACHEM PVT LTD,"1,00,00,000",,
05/Jan/2024,TORRENT PHARMACEUTICALS LTD,"10,00,000",,0.4 crore
05/Jan/2024,TORRENT PHARMACEUTICALS LTD,"10,00,000",,
